ID;Name;Type;Latitude;Longitude
ZT78;Wangenried;pumped storage;46.91299684457219;9.079835460285727
XA94;Krattigen;run-of-river;47.73561475295233;8.567241409154276
AA23;Törbel;run-of-river;47.17714016225795;8.41517144473266
VA47;Giebenach;pumped storage;46.228377964117705;8.323273821556375
LJ92;Lutry;pumped storage;46.35382892004887;8.361797749604143
OM62;Geroldswil;substation;46.73045120330443;9.412583412724768
WE98;Attiswil;pumped storage;47.11460680269621;8.733934157386056
YW67;Pomy;run-of-river;46.4496854091068;9.051784502775181
KK73;Peseux;pumped storage;46.169592797653124;9.151194520990837
HE90;Cureglia;pumped storage;46.26773097632778;7.644075790352325
WV22;Oberkulm;pumped storage;47.430335651822844;7.221521667634537
TZ76;St. Ursen;run-of-river;46.7308946404384;7.229083975193634
UR29;Villars-Tiercelin;substation;47.135209610445024;8.378642647906954
NT68;Laax;run-of-river;46.64541382623059;7.904750542353467
GU94;Waldstatt;run-of-river;47.126651419468665;7.775081002271727
BJ91;Prévonloup;pumped storage;47.75211295025138;8.71305865040058
RX85;Roggenburg;run-of-river;47.076959116630846;7.743669424919005
OI67;Monte Carasso;pumped storage;46.97757247785599;8.322794817185134
XR22;Wigoltingen;substation;46.547193233721124;7.477295236241365
OQ28;Saint-Saphorin-sur-Morges;run-of-river;46.937195208256966;8.020352373917333
NL82;Sottens;substation;46.852758667970704;9.46011194015991
OQ44;La Ferrière;substation;46.46212741079368;7.86716533709049
XM73;Schlossrued;run-of-river;47.65302049672532;7.731866119722879
XW79;Bioggio;run-of-river;46.960711489185414;9.136712635406807
WL62;Jenins;pumped storage;46.46570508163805;7.987573597157694
WP78;La Ferrière;substation;47.66157940540973;8.869693922150631
BU19;Maisprach;run-of-river;46.74014191433575;9.409720796672289
FI38;Kaiserstuhl;pumped storage;47.6782043008589;8.87374741373463
YM78;Holderbank (AG);run-of-river;47.67455216746206;8.318296687737549
AF60;Nuglar-St. Pantaleon;substation;47.74500638423548;7.640351790917761
ZS73;Wauwil;pumped storage;46.80027250149679;8.768670809707368
FE48;Sonvico;run-of-river;46.645472685504444;7.666115803949781
ZH69;Rossemaison;pumped storage;47.46625446594953;9.25557366339367
UR27;Mergoscia;pumped storage;46.77246717328407;8.046463602878033
IN73;Mühledorf (SO);substation;47.31760049919456;8.910065059610766
TX83;Oulens-sous-Échallens;substation;46.7165773591096;7.221587980848108
MD47;Tübach;run-of-river;47.18910598812157;8.578980821966168
ES53;Unterentfelden;pumped storage;46.28652951872673;9.652389470212789
WC88;Borex;substation;47.40580244556058;7.755321110880518
MW24;Cormoret;run-of-river;47.45103011710178;8.573863614858343
VE55;Engollon;substation;47.07907314451654;8.981499441162338
DH49;Reisiswil;substation;46.726421584853576;8.63029897723662
TP22;Grono;run-of-river;47.64209840102991;7.817106139043395
MC53;Schwendibach;run-of-river;46.12951683432768;7.343481489773026
JW44;Schönenwerd;substation;47.351374884025255;7.767235840231191
XI94;Hauterive (NE);run-of-river;47.25922836195382;8.885035871242287
IY49;Niederstocken;substation;47.50484685860044;8.29688249858063
RK62;Mülligen;run-of-river;47.342323137774954;8.656220169861205
KH18;Grächen;run-of-river;46.85519639133175;7.499105833953752
BV89;Surava;pumped storage;47.32981941622707;7.812595703940961
IN41;Wölflinswil;run-of-river;47.56208178576019;9.499758159970305
RP12;Bedano;substation;47.64652094261238;8.775033014928107
YY31;Coffrane;substation;47.27181896284704;8.24243439929548
YI72;Montherod;substation;47.14096643779828;7.79470858387859
CE80;Rossinière;pumped storage;46.15367578486511;9.15928847150319
EV19;San Vittore;substation;46.52916840075627;8.803507496091251
PF76;Chironico;run-of-river;47.34554496214497;9.464715235969688
QU58;Rochefort;run-of-river;47.6206252859017;7.4363641998569765
YV88;Almens;pumped storage;46.76615288769592;8.698966229553632
FX32;Burg im Leimental;run-of-river;47.59994440178932;9.57241112377646
FJ87; Switzerland;run-of-river;46.638403225013725;8.921861913834437
OI34;Bussy (FR);run-of-river;47.685559154684206;9.471182771223614
VL49;Nebikon;substation;46.82810062414417;9.410384657054905
ST86;Worb;substation;46.08706948955373;8.88964294366451
CB65;Worben;run-of-river;47.637173533366635;9.482796244874535
OL43;Hergiswil bei Willisau;run-of-river;47.25181881348082;8.684560891628328
JS31;Grandson;substation;46.6254142515783;7.775913892295025
TE40;Belmont-sur-Lausanne;pumped storage;47.290854752860135;7.834112960410238
VE73;Ftan;pumped storage;47.036007965347416;8.654156236041194
RS91;Trimbach;run-of-river;46.262891567652694;7.734995919051306
LX31;Niederrohrdorf;pumped storage;47.051230981566164;9.414297044671738
MD64;Walliswil bei Niederbipp;substation;46.52739884545326;7.659931021877676
PV55;Perly-Certoux;substation;46.10114688108634;9.064812767113304
AF59;Campello;run-of-river;46.95509170781259;7.483424341030568
ZU25;Malleray;run-of-river;47.038159179815565;9.105177139401695
OT45;Mumpf;substation;46.966028671866;9.333457985738308
VB37;Müntschemier;pumped storage;46.89004902240967;7.871540964152328
EH96;Möhlin;substation;46.790532188873605;7.603352692221729
JO43;Lüterswil-Gächliwil;substation;47.11910900660756;8.823741828000859
TU71;Vérossaz;pumped storage;46.185985458877184;9.57974854463198
BG93;Bäriswil;substation;46.934698461434095;8.17268490235187
SV88;Molondin;substation;46.410989644898294;8.62851798849563
ED24;Chesalles-sur-Oron;pumped storage;47.6522020884795;9.129593240004608
SQ24;Carouge (GE);substation;47.21754592737595;7.958609779339029
LZ95;Hasle (LU);substation;47.712813143863144;8.450127350443914
CZ59;Lully (FR);pumped storage;47.329850730995865;8.030846258220707
YK68;Lumino;substation;46.42565635297074;8.330633367174315
LZ37;Läufelfingen;run-of-river;46.64940906531342;9.24204415846257
EK33;Nenzlingen;run-of-river;47.35735603906572;8.280825597896039
QJ62;Emmetten;run-of-river;46.111734047897755;9.66653001285717
ZN43;Mollens (VS);run-of-river;46.28685036340765;8.836626489707175
QF34;Corcelles-près-Concise;substation;47.197748937389534;9.084389345053193
XL70;Gersau;substation;46.92161125012034;8.93615343596299
YX56;Uetendorf;substation;46.84282911468295;8.404687730407488
JX12;Lütschental;run-of-river;47.446971564205846;7.3160139438878975
GY55;Steckborn;run-of-river;46.2790545212249;7.424064896647138
UT90;Oulens-sous-Échallens;substation;46.73963410606846;8.438196243132914
BX41;Noville;pumped storage;46.34140043190165;9.399721942461682
TW86;Känerkinden;pumped storage;47.32973726705484;7.837863980571112
UF91;Walenstadt;run-of-river;46.74898901520406;7.36694416837722
TP46;Galmiz;pumped storage;46.621631667571016;7.641079407182244
AP95;Sierre;substation;46.940018041796236;7.302519024630222
MA21;Meyrin;substation;47.04304027034217;8.448223858955284
CU47;Bretzwil;pumped storage;47.67185910121719;9.468923920047716
MX93;Nuvilly;run-of-river;46.34076535633185;9.273163562987808
PM23;Schmiedrued;substation;47.31629355221895;9.532841794020104
RK60;Wohlen (AG);substation;46.19371702101226;8.658712914022473
QB32;Benken (ZH);pumped storage;46.44328563951325;8.905318253974336
VV82;Schattenhalb;run-of-river;47.353246664368655;8.672879253572814
NQ74;Gaiserwald;run-of-river;47.57832560254366;8.978543185924295
RV83;Ernen;substation;46.36245584553662;9.658893739926313
BM62;Rances;run-of-river;46.795673892114;7.3827421984443635
LK86;Wettswil am Albis;pumped storage;47.66418129749709;7.701320545340563
XJ96;Roggwil (TG);run-of-river;46.42907131299195;7.23083888517542
HF50;Wauwil;substation;46.93053071566793;8.77420657313287
FX81;Bretigny-sur-Morrens;run-of-river;46.53992672381745;7.7253988172441845
XH36;Obersteckholz;substation;46.158892653310836;9.53423026319088
KM75;Altbüron;pumped storage;46.21647663715552;7.830128580078382
UD13;Blatten;run-of-river;47.70837510395948;9.067550320809126
PP73;Blumenstein;pumped storage;46.529471768876604;8.710112412342855
OF30;Les Genevez (JU);substation;47.049480693445524;9.13214757036594
JR40;Hindelbank;run-of-river;46.35460813577879;8.21499460038959
XU98;Salgesch;pumped storage;47.2195642708355;8.37798579585547
DI91;Oppens;run-of-river;47.560915797727056;7.606102234353929
ZL37;Vuisternens-en-Ogoz;run-of-river;46.763842162918905;8.55839372997624
VG31;Camorino;run-of-river;47.205345282698325;9.091999919515683
OT49;Mühleberg;substation;46.7713138816117;7.783047551288613
BR27;Zihlschlacht-Sitterdorf;pumped storage;47.04761999906457;8.225194667522082
NL83;Widnau;pumped storage;47.06069980904322;7.98265789515188
NI86;Galmiz;substation;46.71708651258061;7.3046356219775355
UO63;Haldenstein;run-of-river;46.28969497155783;8.873400369022232
UG72;Clarmont;run-of-river;46.255744307165465;8.325344609586056
AW36;Ruswil;pumped storage;46.84682958518674;8.610116730481248
DE81;Zollikofen;substation;47.18338856375399;9.608485626266102
GT80;Valcolla;substation;47.275200405261174;8.233922134905953
YO94;Seedorf (UR);substation;47.027772538230685;7.476597946867255
CX84;Braunau;run-of-river;47.5601070887618;9.315192450093946
WD22;Münchenstein;run-of-river;47.022899557806724;9.60837874420815
EW83;Langendorf;pumped storage;47.605135741103325;8.220418985751483
FY48;Buseno;run-of-river;46.21228701648684;8.581027297507354
WU35;Vandoeuvres;run-of-river;47.54066429788415;8.7349336645875
BJ52;Göschenen;substation;46.8809524223508;8.770503936762916
BN77;Dardagny;substation;46.81814612807993;8.350121612127385
LK24;Oberlunkhofen;pumped storage;46.66975166299598;7.651135031154271
HC92;Marly;pumped storage;46.448069054853974;7.219160416736883
SL74;Sempach;run-of-river;47.71298958563556;8.326061104458955
MO25;Etoy;substation;46.19530390221171;9.310601297371036
BX39;Diemerswil;substation;47.092158766214055;9.517579503336197
OT73;Presinge;run-of-river;47.602544689049054;8.132043157640293
XQ84;Guarda;run-of-river;47.14602868516333;8.288407918902056
GL17;Carouge (GE);pumped storage;46.338864709740676;9.209112059042095
XZ36;Dielsdorf;run-of-river;46.44227725840775;8.044338816557866
OH96;Glattfelden;substation;46.620847110155374;9.189186561684789
BH41;Truttikon;substation;46.43435082355391;7.637092024970181
JK28;Ponte Tresa;pumped storage;47.63497900072913;9.223022908994645
XI72;Jongny;pumped storage;47.02829929390749;8.6255214024623
GJ49;Longirod;run-of-river;46.18418977609593;8.151269888505288
HN92;Bronschhofen;substation;46.80031557970154;9.609896418011289
RG12;Wachseldorn;run-of-river;46.52504963755518;8.442501134993472
HP47;Fribourg;run-of-river;46.47426001188282;8.825263182753462
NB98;Rovray;pumped storage;46.168587080951674;8.283535285874011
JR48;Siselen;pumped storage;46.7696757492037;8.91748924109517
CE86;Müntschemier;pumped storage;46.14981012243059;9.485357661456895
VG15;Broc;run-of-river;47.604167858056364;7.558077862747338
TM11;Cheyres;pumped storage;46.17290926967333;7.630930288195545
SS47;Vulliens;pumped storage;47.312655918091494;9.610076189150524
EQ37;Signau;run-of-river;46.45297039618208;9.618307320202799
BD60;Glattfelden;pumped storage;46.93980082394266;7.480152312565514
PE75;Russikon;pumped storage;47.56702971028876;8.8070174420614
IG89;Baltschieder;substation;47.02662123839347;7.555150629139737
GS76;Belp;substation;47.475528617553174;8.271367182557626
RY23;Tegna;substation;47.091259175273336;9.334753890004547
YD38;Inden;pumped storage;47.732581866007045;9.441892631233491
ED92;Rueyres;substation;47.15219664960414;8.014165116976143
WT86;Altikon;pumped storage;47.549603609918584;7.258300578851918
JO43;Zauggenried;pumped storage;46.2879723179127;8.204268199950999
BD63;Fontenais;run-of-river;47.56232487164509;7.577979788580738
KW28;Coffrane;run-of-river;47.22880825144856;8.759482029755093
QY19;Oberstocken;pumped storage;47.69706112074656;8.848970875993844
TI65;Boulens;pumped storage;46.184507220270454;9.252384639948927
ID15;Schleitheim;substation;46.10268777020559;9.660463038781053
HT43;Wenslingen;run-of-river;47.31468672830902;7.333021270291468
UV55;Uznach;run-of-river;46.27067468949465;7.824365668428745
GG78;Reichenbach im Kandertal;substation;47.713497523578035;8.739481274683698
YD44;Rapperswil (BE);substation;47.438270971187514;7.677255934079896
VU81;Grolley;run-of-river;46.084279428082006;8.157611330700492
GU50;Riom-Parsonz;substation;47.24187460471158;7.927775127676716
AB11;Rossenges;substation;46.9582773958134;9.23158159211361
VM22;Vuisternens-devant-Romont;substation;46.23776652514357;9.325271306201742
JB73;Lüscherz;substation;46.08663752726086;7.212540858382199
AS48;Wildhaus-Alt St. Johann;run-of-river;46.982464402612685;7.247825863756822
NE58;Corserey;run-of-river;46.890876656031566;9.115568382057521
UK15;Monteceneri;substation;46.65426972352119;7.3718556347834
VL21;Collonge-Bellerive;run-of-river;47.245268800677145;7.347990226544586
ZM39;Laax;pumped storage;46.112006501891074;8.498955086419528
JF96;Romont (FR);pumped storage;46.901510569364966;7.457108374786333
HI32;Arnex-sur-Orbe;substation;47.15490749797022;9.105780667463769
FQ13;Melchnau;run-of-river;46.20986073989962;9.53564522776702
OJ62;Lommis;run-of-river;47.38118001206775;9.627782780120526
ME62;Obersaxen;substation;46.59463114407147;9.14446084370914
NR76;Céligny;run-of-river;46.433367655214234;9.055666725317742
IG77;Berolle;pumped storage;47.65796582616412;9.468335258588754
CU37;Agarn;substation;46.21372370488029;8.363539563029851
BO81;Le Cerneux-Péquignot;run-of-river;47.470117416541015;7.653385162631026
KR40;Boniswil;pumped storage;47.493116736420326;8.031973644146811
VE21;Ruswil;run-of-river;47.28916991397602;8.378049700437703
FD46;Saignelégier;pumped storage;46.26910104949445;9.150461841787036
LZ18;Remigen;run-of-river;46.33882249823333;8.224237008773565
JY87;Seftigen;substation;46.735651559564644;9.322370077961473
CT62;Bioley-Magnoux;run-of-river;46.700420366060406;7.43123098022812
QX91;Vich;pumped storage;47.6255232862136;9.395204539035685
TL92;Vuadens;substation;47.473884009638034;7.95238916784353
IS15;Oetwil am See;run-of-river;46.402961298989005;8.170926250621664
BB72;Schönholzerswilen;pumped storage;46.39747646201542;8.262877599503682
YU70;Jegenstorf;pumped storage;46.86838503218307;8.977025383568671
VF82;Tenna;substation;47.06611560798299;8.799333549402855
JZ83;Egolzwil;substation;47.15627677509978;8.939249008973016
AV23;Campo (Vallemaggia);pumped storage;46.70956972207842;8.344265454637297
QG72;Vauffelin;substation;46.82848800780975;7.997006836018708
GG75;St. Martin;substation;47.112873143818945;9.305253048784001
GP35;Fällanden;run-of-river;46.4865353982884;7.457230560487914
LE62;Niederwil (AG);pumped storage;47.15682299436117;8.759135587347313
JS97;Altishofen;substation;47.02656413526396;8.791961406089323
WC72;Ormalingen;run-of-river;47.08686594966795;7.870950401631008
IQ70;Waltenschwil;pumped storage;47.014847653680164;7.754823703378266
JY24;Maroggia;substation;47.39551466638264;8.960921289951811
SP62;Worb;substation;47.35450239554639;7.302130067736829
EX48;Ernen;run-of-river;46.52995963400341;7.25909351071355
GP97;Saas-Grund;pumped storage;46.68140591386777;9.660410739832187
IP69;Saillon;substation;46.163517082557945;9.184235756626611
IM26;Oberrüti;substation;47.29508580255324;7.865696748096977
JA46;Boécourt;run-of-river;47.651375640732;8.286598381034295
OZ15;Marsens;pumped storage;47.71404942344722;8.193708978474415
DA97;Turbenthal;pumped storage;47.36308475555944;9.620654462577603
WD93;Sainte-Croix;run-of-river;46.97078424781191;8.133144977645236
OP58;Sulgen;substation;46.85708623717511;9.509615790134374
UD77;Gurtnellen;run-of-river;46.944610349008165;7.479937610888353
NR56;Coinsins;substation;47.616549135726345;9.613819083205986
LM77;Baltschieder;substation;46.77747682895336;7.941915107409758
WO68;Münchenwiler;run-of-river;46.968164885904486;8.870753125911301
JI19;Riaz;substation;46.24663191672224;7.505007009416667
WI88;Steffisburg;pumped storage;46.314418377101084;8.836595508856721
OM25;Corbeyrier;substation;46.43609043211605;8.486716474871526
DX53;Gryon;run-of-river;47.61902117003095;9.25529834595458
UG70;Schlans;substation;46.129197082431325;7.238094847988933
EY24;Muri (AG);run-of-river;46.699258115753885;8.490736736145278
XQ78;Mettmenstetten;pumped storage;47.32112336406698;7.447625644964413
QC11;Küttigen;pumped storage;46.10553773348098;8.102291873301402
IA49;Hochwald;run-of-river;46.509518867479024;7.833421775203272
DO94;Göschenen;run-of-river;47.42307730920618;9.63705213769422
FY27;Corcelles-près-Payerne;substation;46.1352602697836;7.2144904465188056
HG56;Rossens (FR);run-of-river;46.66156759933068;9.157507083857451
HB14;Bäriswil;pumped storage;47.27578187362601;8.210699920379447
TH24;Starrkirch-Wil;substation;47.305251751993644;8.171327363402531
NE11;Henniez;run-of-river;46.592095970785124;8.191892617548254
UV73;Syens;substation;47.05242652996546;7.4658649325172615
MG23;Steffisburg;substation;47.083909839939615;8.760800658707963
PE45;Erlenbach (ZH);pumped storage;47.02714674188256;8.160351376098877
MO26;Erlach;run-of-river;46.172538491908995;8.880754116267163
NI46;Laax;substation;46.508767502443376;8.909656005949037
NL35;Bellerive (VD);pumped storage;46.75649650220039;8.914905953251466
BM59;Oberbipp;run-of-river;47.3353842516063;7.4864508570765125
AB37;Mur (VD);substation;47.09521655866447;7.431337910450844
XR45;Giubiasco;run-of-river;47.62542067007307;8.334749798660843
HM40;Saint-Gingolph;substation;46.33353674413882;9.33402649572032
KD18;Buchholterberg;run-of-river;47.17866153410456;7.897669404586648
MA25;Samedan;run-of-river;47.225148312079824;7.805306093930227
AM69;Fahy;run-of-river;46.60118012024919;8.712194756006792
VO10;Hergiswil bei Willisau;run-of-river;46.385591064160174;8.016848310517108
FI21;Mont-sur-Rolle;pumped storage;46.93657452609144;9.205510235494344
IE27;Hinwil;pumped storage;47.346726604612506;8.005853152856126
RJ15;Éclagnens;run-of-river;47.604899119559825;7.964728878863512
TH15;Unterendingen;substation;46.566205258839524;9.287064080556398
AU51;Blumenstein;run-of-river;46.41922501252853;8.384404577659073
EJ32;Fislisbach;substation;46.588463184777545;7.5194987682901875
KH31;Unterendingen;run-of-river;46.12973201438997;8.687800859684563
XC77;Le Cerneux-Péquignot;pumped storage;46.40436119443125;9.620879628978368
WM57;Raron;substation;46.282700784914816;8.702280607319336
RH53;Saas im Prättigau;pumped storage;46.380588749133985;7.605139110683983
NJ66;Staffelbach;substation;46.253350404570455;9.61709874615422
TM31;Risch;run-of-river;46.193967958112815;9.005949422457373
SW51;Le Lieu;substation;47.42129307649034;8.557074795428818
NF95;Chavannes-près-Renens;substation;46.091659614582454;8.417360467586697
ZQ22;Rickenbach (SO);pumped storage;46.945815766341866;7.945016918969081
SP27;Cureglia;run-of-river;46.27971211041263;9.410371967609548
YK53;Le Chenit;pumped storage;47.070623278831704;7.305945949452331
OO69;Belprahon;substation;46.28425870450102;8.433345483426256
BX58;Mollens (VS);pumped storage;46.60406470580503;8.923931711047405
AY58;Poschiavo;pumped storage;47.30380983819023;9.318099849360516
FU85;Gunzgen;pumped storage;46.58846264184208;7.338021002121068
YU35;Villars-Bramard;run-of-river;46.15811349897358;7.986183163018421
IK30;Plagne;pumped storage;46.82804641318365;8.055280766826117
AL59;Bergdietikon;substation;46.857996714296995;8.791206287118229
LR74;Chanéaz;substation;47.11567018923777;7.844027580797412
FG85;Boussens;pumped storage;47.03354050073305;8.321533601105674
OP48;Peist;run-of-river;46.9220812878172;9.65555754144314
ML71;Samnaun;substation;46.14855675441637;7.3183964677177915
PT24;Baldingen;run-of-river;46.849940358621794;7.958009177237268
IL35;Boudry;substation;46.83222424670101;8.702288675305459
TA43;Puidoux;pumped storage;47.17978779615568;8.746121622020981
NT98;Ludiano;pumped storage;46.69097571623032;7.363840862580518
SA79;Ballaigues;pumped storage;47.31358211981826;9.431398721431096
PJ18;Rossinière;run-of-river;46.51982059631101;8.289968536526894
AM13;Kloten;pumped storage;47.52894125197273;8.152089133950268
UH24;Vuiteboeuf;run-of-river;46.99640293575679;7.82753009985449
AB67;Berikon;pumped storage;47.64274581360273;7.486691476886782
SF21;Elfingen;substation;46.986624128979976;8.671256281460572
VZ52;Hermance;substation;47.11622037772857;8.432967977669104
ZK73;Dinhard;substation;47.253548997187615;7.350646078010752
BQ89;Bünzen;pumped storage;47.302792030603236;9.266794970293738
KQ25;Tschugg;pumped storage;47.047430206598335;7.7051284457632665
VW50;Champéry;pumped storage;46.730575849143406;9.66206676649653
UE70;Signau;substation;46.32293021120352;8.389653515907746
EO15;Rumendingen;pumped storage;46.55513722500746;7.217064376543628
SL71;Weinfelden;run-of-river;46.16675352411392;7.389511927759278
UR15;Sessa;run-of-river;46.50545400359427;9.556537825971144
RN40;Villiers;pumped storage;47.696710204536636;7.21251369492602
BC64;Dottikon;run-of-river;47.091740219488386;7.233905026860279
BG25;Egg;pumped storage;46.729809423731936;9.383199630409342
PZ13;Altishofen;substation;46.77779010941513;9.248833366123216
UD80;Cuarnens;substation;47.674057852395144;7.358913232715684
BH40;Massongex;run-of-river;46.78392429043537;7.311957368712028
ZY35;Saules (BE);pumped storage;47.1424417848621;7.8969131395635115
JR96;Doppleschwand;pumped storage;46.65519472940602;9.35562196284452
AA14;Lommis;run-of-river;46.173028463295324;7.609640407617013
VM31;Jenins;substation;47.36395290541807;7.756317900899632
GL70;Cortébert;substation;46.33906895241704;9.057828358538849
RU39;Geuensee;pumped storage;47.11840812977297;7.848562454760666
DR76;Bussnang;substation;46.40577692366784;7.961201157032354
NW75;Chevroux;substation;46.411942149612145;9.024776078781155
WM25;Wyssachen;substation;47.05388653544327;7.397230033920391
ST37;Herbetswil;run-of-river;46.65499541623826;7.400632063406238
WV81;Dozwil;pumped storage;47.35555800865854;8.69254919216707
QO27;Andermatt;run-of-river;47.697687212765665;8.893452950839151
OH84;Kandergrund;run-of-river;47.62410740086222;8.654480378974316
CF28;Weggis;run-of-river;47.424986976060424;7.379774757563824
RA14;Salvenach;pumped storage;46.458710752297186;8.417517589002625
QH96;Osogna;run-of-river;47.23625508299003;9.15279235887811
KX87;Sevgein;run-of-river;47.70721457058954;9.307059359867289
RC22;Birrwil;pumped storage;47.23743808558416;8.962690842972833
RU60;St. Ursen;run-of-river;46.50003361950092;7.511294320757896
FG93;Gündlischwand;substation;47.42360868568154;8.98488497074604
VT22;Mont-la-Ville;run-of-river;46.34196225460975;9.521524721751376
YM60;Ormont-Dessus;substation;46.384869344066296;9.518296210655652
MU17;Bettlach;substation;47.40875916859652;9.420739945829583
HJ75;Sarmenstorf;substation;46.40473780912169;9.637845684413534
HH79;Grandval;run-of-river;46.62543077699148;8.319152835552241
ZV17;Chénens;pumped storage;46.58071553404314;9.068525926588972
PR98;Mollens (VS);pumped storage;47.13534823222203;8.664186514063765
QA91; Switzerland;run-of-river;47.710134878062746;7.581946603217552
BY42;Oberhünigen;run-of-river;46.58104748615549;8.494555283894487
VM94;Miège;run-of-river;46.73696375454922;8.573149222889354
EJ60;Fahrwangen;pumped storage;46.14114147720576;8.402322036990173
CN18;Islisberg;pumped storage;46.997115322469945;8.425241952806637
UD32;Münsingen;substation;47.75165699108675;7.612211409357738
PF27;Bellevue;substation;47.16221212011174;9.655461933082695
YX39;Gingins;run-of-river;46.776049070346055;8.259172406070016
OV51;Daillens;pumped storage;47.11702642750384;8.404740346821894
TT18;Birgisch;substation;46.651601367855065;7.72761902709264
TF89;Koppigen;substation;46.18295168662605;7.98336948340034
WQ69;Trub;pumped storage;46.48769224689275;8.593186415033422
GA89;La Baroche;pumped storage;47.500280799151305;8.24058468239006
HU27;Quarten;run-of-river;47.700927266714416;7.709780018820366
TY94;Uetendorf;pumped storage;47.282901669613814;9.401776187764654
VR71;Gansingen;run-of-river;46.58417439137617;7.340193604981587
KS95;Presinge;run-of-river;47.23157835314816;7.997032507333459
CJ96;Biel/Bienne;pumped storage;46.86800373641405;8.456701850771013
XQ68;La Roche;substation;46.45344052328447;8.272385301930811
VD75;Froideville;run-of-river;46.24904847367511;8.2761553362428
XW85;Dörflingen;run-of-river;47.15609916939116;9.171599709563608
FY80;Bannwil;run-of-river;47.379777001036885;7.614330929095192
QO31;Molondin;substation;47.23035436271304;8.809722328626744
DF59;Altbüron;substation;47.53352172052163;7.76972583684465
ML59;La Baroche;substation;47.38053022726911;8.653674530612179
XM19;Bister;substation;46.18968761284673;7.9609301405341935
GX80;Kriegstetten;substation;47.648789638995666;9.115401572549468
AA25;Aesch (ZH);substation;46.67940050724752;8.169744094520471
TW65;Sutz-Lattrigen;substation;46.4674124401243;8.251990335406479
MM46;Grangettes;pumped storage;46.26730770399201;8.705613832946185
BI21;Villars-le-Grand;substation;46.62747046434656;8.085913936624983
KW21;Widnau;substation;47.250903075203446;8.076334153640728
LZ23;Les Genevez (JU);substation;46.81210736421722;8.132950061798969
DL52;Gais;pumped storage;46.78442648439534;8.068317340776195
ZK57;Saas-Fee;substation;46.11516517276831;9.421108083334373
MK89;Lengnau (BE);pumped storage;47.43337939752717;8.08113350564087
OR78;Suhr;run-of-river;46.884452069980796;8.020515638544891
TD93;Carona;run-of-river;47.48017414338622;9.508628529318544
RA65;Ennetmoos;pumped storage;46.235945781746835;7.215847703214101
EC97;Senarclens;run-of-river;46.61427176999845;8.401298993944746
PG70;Montalchez;run-of-river;47.463190933329045;7.964993479559245
JG74;Combremont-le-Grand;substation;46.23896657051221;7.550534663058379
UP90;Duggingen;pumped storage;47.737487767735466;8.690595622997469
SE40;Schmitten (GR);substation;46.661449842514386;7.5340589427307725
EG89;Cerentino;pumped storage;47.40622711938175;8.89856874821551
MU17;Penthalaz;substation;47.60507141620746;8.407713958746344
PE94;Wolfisberg;run-of-river;47.10788800673196;8.26273984631355
GY12;Medel (Lucmagn);run-of-river;46.48775969174452;8.058356108271632
FN47;Frenkendorf;substation;46.40831554304198;7.9761583172927555
VU70;Essert-Pittet;substation;47.672845918087965;7.562154270700219
JT91;Beznau 2;nuclear;47.5516369238;8.2281975123232
AP68;Le Vaud;substation;46.77117462586779;9.011402410493544
UO92;Le Grand-Saconnex;run-of-river;47.2860825498692;9.369337365897444
OB90;Schmiedrued;pumped storage;47.42521332081626;9.109168476658542
DI68;Niederbipp;run-of-river;46.87996362893102;7.384709566135243
YJ90;Miège;pumped storage;47.41261185995712;7.904622891018261
PM71;Gipf-Oberfrick;pumped storage;46.87827480565689;8.818133675268095
SA29;Wigoltingen;pumped storage;46.520484274254336;7.879447048557049
ZY42;Bözen;substation;46.39742167378441;7.2644027924708325
TP12;Uznach;pumped storage;47.30580390482174;8.601045280473084
QZ65;Montreux;substation;47.36525259745464;8.79407795718146
LE71;Trogen;run-of-river;47.390735725892796;7.354494800417987
WO46;Châtel-sur-Montsalvens;substation;47.677950846898625;8.081457256753268
QS12;Ruswil;substation;47.450960068135586;8.74365247352316
FI40;Rougemont;pumped storage;46.5141240054916;7.852213332783009
AQ90;Zürich;substation;46.914683610568396;7.951688546819852
ZK54;Tinizong-Rona;run-of-river;46.23897693560467;8.367781294967495
HL81;Rohr (SO);run-of-river;46.26426728036433;8.683208418332194
MX85;Borex;substation;46.55568507392023;8.161121128740916
FK14;Langnau im Emmental;pumped storage;46.42601557943459;9.584148024012359
DD17;Leytron;substation;46.91762265855055;7.718610275894956
UV32;Romanel-sur-Morges;run-of-river;46.86097707357493;8.02014051378833
NH86;Corcelles-sur-Chavornay;substation;46.867263033253636;9.463680373360727
NF16;Sulgen;substation;47.37641755335969;9.666404234959623
YS25;Birr;run-of-river;46.93297605610591;7.547214614023024
MS57;Liestal;run-of-river;46.696424378200014;8.494439390375547
VG38;Chavannes-le-Chêne;run-of-river;47.43131679892855;8.435139823533596
FF42;Neckertal;run-of-river;46.08258362528003;9.066815236017375
RH78;Mauborget;substation;46.447082308952105;8.977075514103655
TP44;Herisau;pumped storage;46.53654375598978;7.907620534053301
HK46;Eschenz;run-of-river;47.43951154474554;8.129927080799678
FK91;Leuzigen;run-of-river;46.40566351871247;7.546527829724507
KP53;Schangnau;pumped storage;46.40001142517475;7.687117365777919
OY72;Courlevon;substation;47.140578649805676;8.42502186641789
PO73;Molondin;pumped storage;46.748094766408485;7.439884692496748
XM41;Wünnewil-Flamatt;pumped storage;46.99773836262595;9.135382150397373
